0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0.053,0.013,0.037,0.023,0.041,0.021,0.042,0.032,0.011,0.006,0.052,0.028,0.023,0.02,0.064,0.018,0.008,0.016,0.022,0.017,0.016,0.03,0.039,0.041,0.019,0.031,0.069,0.052,0.031,0.05,0.037,0.03,0.011,0.065,0.058,0.038,0.055,0.022,0.058,0.029,0.001,0.064,0.043,0.048,0.068,0.023,0.057,0.03,0.053,0.014,0.038,0.03,0.03,0.018,0.046,0.006,0.019,0.042,0.058,0.012,0.0,0.047,0.022,0.035,0.029,0.059,0.056,0.052,0.017,0.069,0.059,0.055,0.068,0.062,0.036,0.005,0.041,0.036,0.037,0.04,0.012,0.066,0.012,0.05,0.028,0.0,0.068,0.037,0.068,0.043,0.013,0.057,0.066,0.054,0.045,0.062,0.057,0.057,0.041,0.016,0.018
0.04,0.013,0.027,0.067,0.04,0.03,0.01,0.035,0.021,0.003,0.046,0.058,0.048,0.004,0.014,0.013,0.037,0.017,0.027,0.013,0.034,0.061,0.039,0.019,0.039,0.029,0.033,0.041,0.039,0.068,0.028,0.068,0.034,0.018,0.062,0.063,0.062,0.038,0.016,0.019,0.023,0.001,0.002,0.017,0.046,0.017,0.05,0.056,0.014,0.001,0.035,0.027,0.034,0.03,0.064,0.043,0.061,0.053,0.005,0.068,0.042,0.068,0.056,0.019,0.05,0.037,0.035,0.025,0.036,0.0,0.022,0.004,0.002,0.02,0.052,0.007,0.038,0.048,0.028,0.057,0.038,0.035,0.006,0.035,0.019,0.053,0.003,0.003,0.022,0.047,0.042,0.063,0.024,0.035,0.062,0.029,0.033,0.041,0.066,0.014,0.047
0.062,0.024,0.003,0.058,0.027,0.056,0.002,0.042,0.01,0.01,0.042,0.004,0.03,0.043,0.056,0.024,0.019,0.004,0.058,0.068,0.019,0.017,0.05,0.048,0.067,0.027,0.014,0.055,0.053,0.043,0.062,0.058,0.045,0.005,0.054,0.062,0.061,0.006,0.057,0.044,0.013,0.062,0.002,0.048,0.018,0.033,0.017,0.06,0.043,0.01,0.051,0.063,0.052,0.003,0.031,0.004,0.068,0.01,0.007,0.046,0.045,0.034,0.042,0.041,0.005,0.062,0.042,0.009,0.033,0.031,0.067,0.005,0.017,0.017,0.008,0.029,0.023,0.026,0.023,0.007,0.04,0.016,0.029,0.022,0.056,0.013,0.016,0.066,0.012,0.04,0.037,0.057,0.044,0.007,0.063,0.047,0.065,0.017,0.042,0.055,0.011
0.065,0.013,0.019,0.014,0.045,0.053,0.028,0.068,0.045,0.028,0.065,0.051,0.043,0.009,0.022,0.045,0.014,0.008,0.006,0.009,0.021,0.038,0.017,0.032,0.068,0.062,0.003,0.044,0.021,0.035,0.01,0.016,0.066,0.059,0.001,0.03,0.044,0.035,0.064,0.011,0.017,0.012,0.02,0.01,0.002,0.061,0.018,0.011,0.056,0.006,0.004,0.024,0.065,0.008,0.02,0.063,0.047,0.063,0.042,0.031,0.022,0.047,0.006,0.008,0.067,0.042,0.049,0.053,0.007,0.055,0.021,0.021,0.049,0.047,0.021,0.038,0.031,0.039,0.069,0.0,0.041,0.05,0.01,0.042,0.064,0.015,0.06,0.016,0.07,0.012,0.005,0.047,0.061,0.033,0.033,0.061,0.061,0.03,0.044,0.02,0.058
0.054,0.006,0.028,0.037,0.061,0.011,0.058,0.07,0.038,0.034,0.001,0.062,0.024,0.062,0.038,0.014,0.005,0.061,0.017,0.04,0.064,0.044,0.065,0.045,0.021,0.041,0.055,0.022,0.069,0.067,0.061,0.064,0.055,0.052,0.047,0.021,0.021,0.016,0.016,0.002,0.062,0.007,0.055,0.044,0.014,0.031,0.056,0.07,0.033,0.016,0.062,0.016,0.046,0.05,0.03,0.055,0.052,0.039,0.004,0.024,0.001,0.025,0.047,0.015,0.043,0.03,0.051,0.015,0.045,0.034,0.044,0.005,0.034,0.066,0.012,0.035,0.046,0.057,0.032,0.05,0.054,0.032,0.012,0.014,0.056,0.038,0.018,0.034,0.023,0.044,0.015,0.041,0.067,0.009,0.04,0.031,0.007,0.053,0.028,0.057,0.048
0.069,0.053,0.051,0.063,0.051,0.02,0.022,0.041,0.065,0.058,0.024,0.027,0.005,0.045,0.058,0.037,0.048,0.052,0.067,0.062,0.034,0.053,0.01,0.06,0.048,0.047,0.022,0.028,0.004,0.022,0.063,0.026,0.044,0.007,0.008,0.001,0.028,0.016,0.012,0.056,0.01,0.017,0.031,0.054,0.041,0.047,0.066,0.003,0.036,0.013,0.036,0.004,0.029,0.057,0.054,0.034,0.07,0.03,0.019,0.012,0.042,0.05,0.07,0.028,0.008,0.041,0.0,0.018,0.025,0.016,0.029,0.034,0.044,0.039,0.055,0.066,0.059,0.062,0.037,0.019,0.024,0.061,0.031,0.029,0.028,0.033,0.007,0.029,0.023,0.026,0.001,0.038,0.047,0.068,0.058,0.034,0.065,0.068,0.013,0.018,0.039
0.066,0.044,0.028,0.023,0.063,0.01,0.06,0.044,0.042,0.028,0.041,0.025,0.021,0.037,0.015,0.01,0.033,0.034,0.013,0.038,0.028,0.059,0.064,0.038,0.011,0.045,0.033,0.035,0.043,0.003,0.031,0.015,0.027,0.041,0.014,0.016,0.062,0.01,0.03,0.028,0.056,0.048,0.032,0.036,0.009,0.007,0.02,0.01,0.05,0.068,0.003,0.044,0.035,0.021,0.001,0.061,0.022,0.043,0.032,0.015,0.018,0.041,0.008,0.039,0.04,0.015,0.018,0.004,0.004,0.023,0.046,0.047,0.002,0.014,0.05,0.025,0.019,0.04,0.021,0.001,0.024,0.015,0.067,0.069,0.068,0.029,0.051,0.042,0.003,0.041,0.048,0.013,0.024,0.023,0.027,0.056,0.009,0.005,0.042,0.029,0.024
0.026,0.028,0.019,0.052,0.046,0.026,0.018,0.029,0.062,0.05,0.055,0.043,0.016,0.038,0.012,0.042,0.024,0.03,0.006,0.055,0.017,0.008,0.008,0.059,0.001,0.013,0.037,0.058,0.061,0.034,0.026,0.035,0.025,0.047,0.047,0.049,0.001,0.069,0.045,0.048,0.027,0.012,0.015,0.045,0.031,0.046,0.062,0.008,0.063,0.069,0.025,0.029,0.041,0.004,0.047,0.026,0.062,0.051,0.053,0.039,0.05,0.008,0.028,0.001,0.046,0.001,0.038,0.053,0.051,0.01,0.029,0.012,0.006,0.018,0.037,0.049,0.046,0.057,0.06,0.044,0.062,0.049,0.029,0.005,0.045,0.002,0.047,0.047,0.032,0.021,0.06,0.013,0.061,0.049,0.07,0.028,0.046,0.062,0.058,0.042,0.018
0.061,0.029,0.012,0.044,0.067,0.051,0.015,0.017,0.011,0.025,0.039,0.014,0.041,0.013,0.05,0.04,0.041,0.042,0.033,0.042,0.014,0.016,0.033,0.008,0.014,0.037,0.043,0.051,0.005,0.003,0.032,0.03,0.066,0.008,0.037,0.012,0.034,0.041,0.023,0.032,0.038,0.064,0.012,0.024,0.045,0.05,0.066,0.019,0.017,0.05,0.067,0.007,0.06,0.06,0.062,0.009,0.026,0.006,0.053,0.05,0.036,0.012,0.031,0.051,0.05,0.019,0.038,0.069,0.027,0.063,0.043,0.026,0.003,0.037,0.002,0.021,0.058,0.067,0.05,0.002,0.063,0.026,0.001,0.039,0.029,0.062,0.035,0.035,0.011,0.042,0.06,0.059,0.005,0.024,0.065,0.026,0.061,0.033,0.055,0.019,0.043
0.034,0.05,0.052,0.068,0.038,0.069,0.045,0.019,0.016,0.053,0.056,0.007,0.045,0.055,0.059,0.027,0.013,0.011,0.059,0.015,0.069,0.043,0.052,0.059,0.06,0.064,0.006,0.031,0.051,0.006,0.063,0.045,0.059,0.07,0.033,0.041,0.02,0.009,0.058,0.069,0.017,0.031,0.048,0.037,0.016,0.063,0.032,0.017,0.07,0.04,0.047,0.025,0.003,0.067,0.026,0.057,0.048,0.049,0.068,0.051,0.062,0.042,0.008,0.043,0.014,0.044,0.037,0.057,0.034,0.004,0.067,0.063,0.026,0.039,0.029,0.055,0.031,0.063,0.04,0.064,0.05,0.069,0.049,0.05,0.069,0.011,0.065,0.019,0.02,0.069,0.017,0.003,0.035,0.032,0.055,0.004,0.069,0.022,0.026,0.018,0.058
0.007,0.041,0.069,0.016,0.055,0.06,0.013,0.005,0.032,0.022,0.002,0.012,0.014,0.039,0.015,0.045,0.013,0.052,0.044,0.011,0.007,0.043,0.039,0.053,0.037,0.002,0.005,0.06,0.034,0.037,0.064,0.004,0.025,0.053,0.05,0.031,0.05,0.006,0.017,0.064,0.001,0.024,0.044,0.025,0.066,0.03,0.017,0.065,0.002,0.027,0.07,0.021,0.068,0.048,0.05,0.043,0.066,0.068,0.004,0.033,0.052,0.015,0.011,0.002,0.007,0.012,0.02,0.026,0.018,0.039,0.009,0.06,0.048,0.03,0.051,0.053,0.057,0.002,0.069,0.038,0.017,0.046,0.009,0.045,0.038,0.033,0.028,0.05,0.005,0.035,0.036,0.03,0.003,0.04,0.028,0.012,0.065,0.068,0.047,0.022,0.011
0.002,0.053,0.055,0.039,0.061,0.058,0.022,0.068,0.028,0.017,0.042,0.068,0.0,0.027,0.023,0.022,0.013,0.027,0.018,0.05,0.039,0.045,0.025,0.053,0.002,0.029,0.067,0.036,0.005,0.0,0.013,0.055,0.052,0.017,0.007,0.059,0.028,0.037,0.039,0.025,0.05,0.046,0.014,0.005,0.009,0.052,0.021,0.069,0.064,0.012,0.059,0.069,0.048,0.022,0.025,0.038,0.027,0.04,0.053,0.009,0.032,0.039,0.002,0.063,0.006,0.013,0.028,0.031,0.045,0.031,0.043,0.026,0.047,0.033,0.055,0.031,0.066,0.054,0.059,0.037,0.02,0.037,0.069,0.008,0.044,0.054,0.008,0.058,0.035,0.018,0.033,0.019,0.013,0.068,0.048,0.036,0.058,0.069,0.06,0.011,0.06
0.034,0.031,0.053,0.047,0.01,0.021,0.039,0.002,0.03,0.015,0.041,0.06,0.018,0.041,0.02,0.066,0.007,0.032,0.038,0.047,0.012,0.046,0.024,0.047,0.014,0.06,0.018,0.028,0.028,0.012,0.005,0.037,0.006,0.015,0.007,0.017,0.041,0.044,0.024,0.054,0.065,0.0,0.052,0.009,0.059,0.055,0.022,0.057,0.049,0.035,0.053,0.061,0.058,0.048,0.069,0.01,0.021,0.011,0.028,0.006,0.036,0.01,0.012,0.068,0.019,0.026,0.029,0.03,0.026,0.05,0.019,0.003,0.067,0.062,0.006,0.046,0.047,0.069,0.002,0.007,0.039,0.055,0.022,0.057,0.059,0.047,0.012,0.031,0.046,0.052,0.029,0.025,0.026,0.055,0.058,0.018,0.038,0.052,0.067,0.057,0.035
0.016,0.027,0.045,0.012,0.053,0.011,0.013,0.033,0.011,0.017,0.053,0.015,0.028,0.065,0.067,0.022,0.068,0.034,0.016,0.007,0.019,0.036,0.025,0.041,0.062,0.007,0.053,0.01,0.044,0.006,0.038,0.032,0.024,0.054,0.018,0.013,0.027,0.033,0.053,0.051,0.041,0.05,0.004,0.027,0.027,0.023,0.059,0.054,0.035,0.003,0.021,0.07,0.046,0.016,0.051,0.032,0.036,0.021,0.026,0.042,0.052,0.049,0.006,0.064,0.063,0.046,0.054,0.038,0.023,0.05,0.003,0.041,0.024,0.06,0.038,0.01,0.034,0.022,0.018,0.052,0.056,0.064,0.034,0.042,0.01,0.041,0.034,0.014,0.036,0.033,0.017,0.019,0.008,0.061,0.04,0.056,0.0,0.048,0.042,0.039,0.048
0.008,0.042,0.015,0.007,0.013,0.024,0.052,0.013,0.051,0.063,0.023,0.012,0.011,0.055,0.03,0.036,0.057,0.035,0.043,0.01,0.056,0.021,0.023,0.015,0.046,0.067,0.014,0.01,0.035,0.017,0.036,0.029,0.028,0.043,0.059,0.068,0.066,0.042,0.019,0.006,0.023,0.022,0.049,0.042,0.005,0.046,0.044,0.046,0.052,0.052,0.026,0.007,0.047,0.003,0.069,0.011,0.036,0.044,0.042,0.05,0.012,0.026,0.015,0.065,0.058,0.038,0.018,0.039,0.068,0.034,0.005,0.025,0.036,0.021,0.026,0.007,0.019,0.064,0.066,0.061,0.054,0.048,0.038,0.005,0.038,0.064,0.035,0.063,0.062,0.054,0.055,0.046,0.051,0.02,0.064,0.041,0.015,0.01,0.007,0.059,0.037
0.066,0.002,0.066,0.005,0.044,0.019,0.022,0.023,0.017,0.02,0.046,0.038,0.039,0.025,0.056,0.038,0.004,0.0,0.024,0.023,0.07,0.004,0.038,0.066,0.057,0.038,0.022,0.034,0.048,0.059,0.031,0.063,0.045,0.008,0.014,0.051,0.038,0.012,0.016,0.048,0.013,0.057,0.037,0.049,0.065,0.063,0.023,0.066,0.06,0.04,0.004,0.052,0.06,0.051,0.033,0.028,0.058,0.035,0.057,0.063,0.056,0.041,0.023,0.012,0.011,0.015,0.061,0.034,0.058,0.035,0.06,0.065,0.009,0.034,0.065,0.026,0.039,0.015,0.028,0.021,0.045,0.05,0.01,0.051,0.046,0.027,0.06,0.032,0.032,0.027,0.048,0.047,0.031,0.061,0.023,0.002,0.024,0.046,0.016,0.002,0.01
0.025,0.063,0.038,0.069,0.01,0.047,0.016,0.059,0.028,0.05,0.008,0.029,0.05,0.01,0.048,0.042,0.065,0.058,0.041,0.028,0.03,0.058,0.061,0.052,0.05,0.067,0.055,0.055,0.01,0.031,0.012,0.039,0.059,0.039,0.07,0.047,0.044,0.048,0.048,0.035,0.019,0.018,0.031,0.049,0.002,0.029,0.023,0.062,0.069,0.005,0.049,0.047,0.036,0.061,0.065,0.023,0.029,0.004,0.051,0.027,0.044,0.055,0.037,0.013,0.069,0.009,0.065,0.057,0.007,0.069,0.044,0.021,0.021,0.034,0.055,0.018,0.046,0.025,0.031,0.048,0.062,0.006,0.005,0.067,0.007,0.039,0.001,0.05,0.048,0.011,0.003,0.001,0.023,0.054,0.055,0.024,0.049,0.062,0.043,0.001,0.03
0.031,0.039,0.056,0.07,0.054,0.044,0.055,0.02,0.034,0.03,0.055,0.012,0.018,0.017,0.006,0.025,0.047,0.041,0.052,0.004,0.003,0.018,0.02,0.059,0.058,0.002,0.001,0.024,0.014,0.061,0.052,0.052,0.07,0.065,0.005,0.043,0.024,0.048,0.057,0.006,0.01,0.061,0.003,0.037,0.005,0.04,0.059,0.065,0.004,0.004,0.018,0.025,0.003,0.023,0.007,0.044,0.009,0.022,0.039,0.008,0.029,0.014,0.01,0.011,0.016,0.008,0.009,0.007,0.006,0.052,0.015,0.011,0.064,0.023,0.051,0.059,0.0,0.05,0.043,0.002,0.039,0.01,0.014,0.061,0.063,0.025,0.051,0.005,0.06,0.059,0.012,0.064,0.055,0.023,0.065,0.023,0.021,0.002,0.041,0.053,0.058
0.05,0.012,0.056,0.013,0.039,0.002,0.005,0.012,0.029,0.057,0.052,0.011,0.025,0.008,0.037,0.067,0.018,0.003,0.02,0.059,0.008,0.016,0.004,0.034,0.069,0.034,0.035,0.015,0.021,0.06,0.004,0.031,0.012,0.023,0.026,0.028,0.032,0.062,0.051,0.067,0.06,0.065,0.058,0.003,0.001,0.035,0.017,0.015,0.056,0.023,0.045,0.037,0.058,0.003,0.029,0.068,0.058,0.031,0.013,0.065,0.068,0.065,0.062,0.037,0.015,0.036,0.017,0.002,0.053,0.032,0.037,0.068,0.041,0.003,0.007,0.069,0.021,0.045,0.028,0.027,0.008,0.042,0.009,0.049,0.07,0.021,0.033,0.015,0.001,0.067,0.006,0.046,0.033,0.024,0.001,0.02,0.014,0.068,0.055,0.06,0.001
0.065,0.055,0.018,0.028,0.064,0.056,0.05,0.044,0.016,0.004,0.055,0.063,0.001,0.058,0.035,0.01,0.035,0.067,0.017,0.004,0.018,0.032,0.067,0.004,0.065,0.049,0.04,0.02,0.026,0.009,0.022,0.016,0.053,0.038,0.044,0.068,0.046,0.009,0.067,0.03,0.032,0.046,0.018,0.042,0.021,0.012,0.069,0.003,0.004,0.023,0.067,0.046,0.049,0.043,0.056,0.013,0.042,0.031,0.03,0.064,0.038,0.02,0.032,0.041,0.007,0.015,0.043,0.013,0.062,0.008,0.004,0.012,0.032,0.049,0.05,0.061,0.023,0.002,0.039,0.024,0.046,0.057,0.053,0.048,0.046,0.036,0.013,0.015,0.007,0.05,0.008,0.023,0.066,0.016,0.042,0.039,0.032,0.012,0.049,0.004,0.004
0.059,0.064,0.018,0.045,0.01,0.03,0.056,0.037,0.066,0.024,0.013,0.017,0.06,0.024,0.066,0.023,0.031,0.007,0.054,0.025,0.015,0.007,0.004,0.02,0.038,0.063,0.065,0.007,0.022,0.036,0.061,0.062,0.039,0.017,0.03,0.061,0.041,0.025,0.004,0.044,0.065,0.013,0.01,0.006,0.06,0.026,0.018,0.014,0.028,0.058,0.057,0.046,0.016,0.013,0.055,0.06,0.007,0.066,0.003,0.069,0.056,0.015,0.006,0.016,0.055,0.008,0.05,0.063,0.015,0.014,0.018,0.052,0.035,0.038,0.039,0.069,0.035,0.015,0.053,0.013,0.021,0.002,0.033,0.015,0.032,0.046,0.002,0.013,0.058,0.039,0.037,0.04,0.026,0.038,0.013,0.02,0.068,0.068,0.03,0.069,0.044
0.014,0.069,0.037,0.008,0.061,0.016,0.017,0.025,0.015,0.047,0.004,0.018,0.015,0.06,0.024,0.067,0.048,0.065,0.036,0.037,0.014,0.045,0.014,0.034,0.029,0.008,0.052,0.063,0.047,0.044,0.019,0.069,0.025,0.004,0.059,0.043,0.051,0.026,0.032,0.036,0.024,0.046,0.06,0.001,0.049,0.011,0.032,0.023,0.03,0.031,0.045,0.012,0.066,0.053,0.053,0.035,0.029,0.05,0.003,0.068,0.054,0.07,0.009,0.053,0.049,0.004,0.057,0.038,0.063,0.045,0.067,0.001,0.019,0.07,0.006,0.013,0.069,0.052,0.005,0.048,0.046,0.036,0.062,0.027,0.049,0.046,0.065,0.059,0.065,0.038,0.058,0.014,0.057,0.057,0.057,0.027,0.019,0.035,0.021,0.068,0.005
0.015,0.042,0.039,0.063,0.017,0.023,0.025,0.057,0.029,0.027,0.036,0.007,0.016,0.011,0.003,0.027,0.033,0.028,0.034,0.008,0.013,0.067,0.057,0.053,0.022,0.004,0.069,0.008,0.036,0.063,0.034,0.006,0.042,0.055,0.066,0.016,0.018,0.043,0.004,0.05,0.038,0.002,0.004,0.038,0.06,0.045,0.031,0.042,0.055,0.011,0.062,0.058,0.03,0.03,0.064,0.019,0.057,0.025,0.048,0.025,0.026,0.066,0.01,0.049,0.04,0.016,0.011,0.004,0.042,0.003,0.05,0.032,0.04,0.058,0.041,0.04,0.057,0.002,0.031,0.02,0.036,0.016,0.019,0.008,0.023,0.003,0.061,0.026,0.033,0.008,0.058,0.063,0.038,0.048,0.043,0.026,0.051,0.049,0.036,0.007,0.012
