"exchange_date","close"
2003-08-25,3176.4
2003-08-26,3167.2
2003-08-27,3179.9
2003-08-28,3197
2003-08-29,3199.7
2003-09-01,3205.1
2003-09-02,3218
2003-09-03,3210.9
2003-09-04,3226.5
2003-09-05,3213.8
2003-09-08,3230.3
2003-09-09,3235.3
2003-09-10,3216
2003-09-11,3193.9
2003-09-12,3192.5
2003-09-15,3189.8
2003-09-16,3194.3
2003-09-17,3217
2003-09-18,3221.3
2003-09-19,3218.1
2003-09-22,3193
2003-09-23,3180.6
2003-09-24,3208.5
2003-09-25,3172.8
2003-09-26,3171.5
2003-09-29,3164.3
2003-09-30,3169.5
2003-10-01,3159.2
2003-10-02,3199.4
2003-10-03,3203.3
2003-10-06,3217.2
2003-10-07,3218.7
2003-10-08,3243.1
2003-10-09,3251.3
2003-10-10,3260.2
2003-10-13,3276.4
2003-10-14,3282.9
2003-10-15,3283.7
2003-10-16,3295.1
2003-10-17,3294.3
2003-10-20,3287.7
2003-10-21,3303.7
2003-10-22,3299.5
2003-10-23,3266.3
2003-10-24,3256.3
2003-10-27,3244.4
2003-10-28,3243.5
2003-10-29,3263.4
2003-10-30,3273.8
2003-10-31,3272
2003-11-03,3256.5
2003-11-04,3264.7
2003-11-05,3240.7
2003-11-06,3241.1
2003-11-07,3248.5
2003-11-10,3230.1
2003-11-11,3200.6
2003-11-12,3203
2003-11-13,3217.7
2003-11-14,3201.8
2003-11-17,3174.4
2003-11-18,3175.4
2003-11-19,3181.4
2003-11-20,3184.1
2003-11-21,3169.1
2003-11-24,3171.5
2003-11-25,3192
2003-11-26,3191.4
2003-11-27,3185.8
2003-11-28,3186.4
2003-12-01,3170.1
2003-12-02,3187.7
2003-12-03,3215.3
2003-12-04,3229.8
2003-12-05,3229.8
2003-12-08,3225.1
2003-12-09,3218.8
2003-12-10,3211.2
2003-12-11,3189.4
2003-12-12,3212.7
2003-12-15,3247.6
2003-12-16,3215.2
2003-12-17,3231.4
2003-12-18,3224.1
2003-12-19,3232.8
2003-12-22,3255.4
2003-12-23,3254.8
2003-12-24,3265.6
2003-12-29,3281.8
2003-12-30,3295.1
2003-12-31,3299.8
2004-01-02,3300.7
2004-01-05,3286
2004-01-06,3317.5
2004-01-07,3303.6
2004-01-08,3297.9
2004-01-09,3301.6
2004-01-12,3302.7
2004-01-13,3295.3
2004-01-14,3310.9
2004-01-15,3306.6
2004-01-16,3288.8
2004-01-19,3302.4
2004-01-20,3308.5
2004-01-21,3306.5
2004-01-22,3326.6
2004-01-23,3334.7
2004-01-27,3312.1
2004-01-28,3279.6
2004-01-29,3264.5
2004-01-30,3272
2004-02-02,3274.9
2004-02-03,3264.3
2004-02-04,3265.6
2004-02-05,3262
2004-02-06,3272.2
2004-02-09,3287.1
2004-02-10,3286.3
2004-02-11,3300.7
2004-02-12,3326
2004-02-13,3333.7
2004-02-16,3320.2
2004-02-17,3328.8
2004-02-18,3348.1
2004-02-19,3351.1
2004-02-20,3344.1
2004-02-23,3339.2
2004-02-24,3328.9
2004-02-25,3332.7
2004-02-26,3346.8
2004-02-27,3360.6
2004-03-01,3381.4
2004-03-02,3390.4
2004-03-03,3388.5
2004-03-04,3389
2004-03-05,3407.5
2004-03-08,3420
2004-03-09,3424.9
2004-03-10,3414
2004-03-11,3413.6
2004-03-12,3402.3
2004-03-15,3411.5
2004-03-16,3414.6
2004-03-17,3438.4
2004-03-18,3429.4
2004-03-19,3435.3
2004-03-22,3402.2
2004-03-23,3390.1
2004-03-24,3386.8
2004-03-25,3399.8
2004-03-26,3428.5
2004-03-29,3411
2004-03-30,3418
2004-03-31,3415.3
2004-04-01,3446.2
2004-04-02,3438.6
2004-04-05,3452.2
2004-04-06,3455.9
2004-04-07,3458.5
2004-04-08,3450.6
2004-04-13,3437.9
2004-04-14,3434.4
2004-04-15,3419.3
2004-04-16,3417.3
2004-04-19,3433.1
2004-04-20,3452.2
2004-04-21,3438.8
2004-04-22,3435.9
2004-04-23,3457
2004-04-26,3450.5
2004-04-27,3446.6
2004-04-28,3444.8
2004-04-29,3401.3
2004-04-30,3400.8
2004-05-03,3382.3
2004-05-04,3391.2
2004-05-05,3407.6
2004-05-06,3399.4
2004-05-07,3393.2
2004-05-10,3353.3
2004-05-11,3356.6
2004-05-12,3378.8
2004-05-13,3370.8
2004-05-14,3359.5
2004-05-17,3345.5
2004-05-18,3371.9
2004-05-19,3390.8
2004-05-20,3378.8
2004-05-21,3395.4
2004-05-24,3401.5
2004-05-25,3395.5
2004-05-26,3425.2
2004-05-27,3444.5
2004-05-28,3450.4
2004-05-31,3460.2
2004-06-01,3457
2004-06-02,3476.8
2004-06-03,3467.3
2004-06-04,3467.7
2004-06-07,3484
2004-06-08,3483.6
2004-06-09,3466.2
2004-06-10,3468
2004-06-11,3478.2
2004-06-15,3468.4
2004-06-16,3486.8
2004-06-17,3510.2
2004-06-18,3527.7
2004-06-21,3554.5
2004-06-22,3540.7
2004-06-23,3552.7
2004-06-24,3533.5
2004-06-25,3529.2
2004-06-28,3522.4
2004-06-29,3521.5
2004-06-30,3532.9
2004-07-01,3536.9
2004-07-02,3534.4
2004-07-05,3537
2004-07-06,3555.8
2004-07-07,3565
2004-07-08,3568.7
2004-07-09,3564
2004-07-12,3558
2004-07-13,3558.6
2004-07-14,3522.8
2004-07-15,3526.1
2004-07-16,3531
2004-07-19,3533.1
2004-07-20,3503.3
2004-07-21,3524
2004-07-22,3498.3
2004-07-23,3485.2
2004-07-26,3485.7
2004-07-27,3489.7
2004-07-28,3499.1
2004-07-29,3501.3
2004-07-30,3536.1
2004-08-02,3544.9
2004-08-03,3554.4
2004-08-04,3546
2004-08-05,3538.9
2004-08-06,3530.6
2004-08-09,3509.2
2004-08-10,3499.6
2004-08-11,3511.1
2004-08-12,3487.9
2004-08-13,3477.8
2004-08-16,3468.3
2004-08-17,3483.2
2004-08-18,3476.1
2004-08-19,3486.3
2004-08-20,3497.7
2004-08-23,3524
2004-08-24,3526.3
2004-08-25,3517.4
2004-08-26,3526
2004-08-27,3558.9
2004-08-30,3554.1
2004-08-31,3552.7
2004-09-01,3575.6
2004-09-02,3590.4
2004-09-03,3577.3
2004-09-06,3576.9
2004-09-07,3589.4
2004-09-08,3589
2004-09-09,3591.7
2004-09-10,3596
2004-09-13,3609.7
2004-09-14,3623.2
2004-09-15,3625.1
2004-09-16,3624.9
2004-09-17,3631.6
2004-09-20,3628.7
2004-09-21,3629.9
2004-09-22,3640.8
2004-09-23,3635.2
2004-09-24,3623.9
2004-09-27,3620.6
2004-09-28,3627.1
2004-09-29,3656.6
2004-09-30,3665
2004-10-01,3659.6
2004-10-04,3693.6
2004-10-05,3697.6
2004-10-06,3699.8
2004-10-07,3700.8
2004-10-08,3686.8
2004-10-11,3705.8
2004-10-12,3717.4
2004-10-13,3725.2
2004-10-14,3708.9
2004-10-15,3720.5
2004-10-18,3709.9
2004-10-19,3715
2004-10-20,3700.1
2004-10-21,3705.9
2004-10-22,3709.9
2004-10-25,3681.6
2004-10-26,3704.9
2004-10-27,3741.2
2004-10-28,3776.1
2004-10-29,3778.6
2004-11-01,3791.2
2004-11-02,3798.6
2004-11-03,3832.9
2004-11-04,3838.5
2004-11-05,3843.5
2004-11-08,3822.3
2004-11-09,3835.5
2004-11-10,3846.4
2004-11-11,3863.3
2004-11-12,3862.5
2004-11-15,3880.6
2004-11-16,3869.4
2004-11-17,3876
2004-11-18,3879.5
2004-11-19,3872.7
2004-11-22,3830.7
2004-11-23,3866.1
2004-11-24,3882.5
2004-11-25,3904.2
2004-11-26,3912.1
2004-11-29,3926.8
2004-11-30,3931.3
2004-12-01,3899.3
2004-12-02,3941.9
2004-12-03,3939.5
2004-12-06,3950.5
2004-12-07,3927.5
2004-12-08,3897.7
2004-12-09,3886.9
2004-12-10,3898.5
2004-12-13,3907.3
2004-12-14,3929
2004-12-15,3944.2
2004-12-16,3975.1
2004-12-17,3988
2004-12-20,3993.4
2004-12-21,4013.6
2004-12-22,4032.3
2004-12-23,4025.9
2004-12-24,4048.6
2004-12-29,4042.1
2004-12-30,4054.9
2004-12-31,4050.6
2005-01-04,4058.6
2005-01-05,4039.4
2005-01-06,4029.9
2005-01-07,4063.2
2005-01-10,4074.9
2005-01-11,4072.7
2005-01-12,4070.4
2005-01-13,4069.5
2005-01-14,4061.6
2005-01-17,4076.9
2005-01-18,4062
2005-01-19,4052.6
2005-01-20,4036
2005-01-21,4043.9
2005-01-24,4044.8
2005-01-25,4055.9
2005-01-27,4105.7
2005-01-28,4098.9
2005-01-31,4107.3
2005-02-01,4127.7
2005-02-02,4145.3
2005-02-03,4151.3
2005-02-04,4161.8
2005-02-07,4189.6
2005-02-08,4179.1
2005-02-09,4172.1
2005-02-10,4174.9
2005-02-11,4174.3
2005-02-14,4150.2
2005-02-15,4144.8
2005-02-16,4151.7
2005-02-17,4166.9
2005-02-18,4163.6
2005-02-21,4168.2
2005-02-22,4153.3
2005-02-23,4119.2
2005-02-24,4096.9
2005-02-25,4130.5
2005-02-28,4172.8
2005-03-01,4184.9
2005-03-02,4191.5
2005-03-03,4205.2
2005-03-04,4220.4
2005-03-07,4238.4
2005-03-08,4242.9
2005-03-09,4241.8
2005-03-10,4215.5
2005-03-11,4203.8
2005-03-14,4233.5
2005-03-15,4225.4
2005-03-16,4244.4
2005-03-17,4232.4
2005-03-18,4249.1
2005-03-21,4266.4
2005-03-22,4233.8
2005-03-23,4170.8
2005-03-24,4136.4
2005-03-29,4095.6
2005-03-30,4095.2
2005-03-31,4109.8
2005-04-01,4138.3
2005-04-04,4120.8
2005-04-05,4132.4
2005-04-06,4118.9
2005-04-07,4127.8
2005-04-08,4165.5
2005-04-11,4132.6
2005-04-12,4142
2005-04-13,4135
2005-04-14,4082.3
2005-04-15,4014.3
2005-04-18,3958.4
2005-04-19,4021.2
2005-04-20,4022.6
2005-04-21,4013.9
2005-04-22,4034.1
2005-04-26,4027.8
2005-04-27,4019
2005-04-28,4011.6
2005-04-29,3983.2
2005-05-02,4011.3
2005-05-03,3986.3
2005-05-04,3947.1
2005-05-05,3956.1
2005-05-06,3983.3
2005-05-09,3999.2
2005-05-10,3992.2
2005-05-11,4005.7
2005-05-12,4028.9
2005-05-13,4012.1
2005-05-16,3965.4
2005-05-17,3954.5
2005-05-18,3987.5
2005-05-19,4044.5
2005-05-20,4041.3
2005-05-23,4077.2
2005-05-24,4102
2005-05-25,4091.1
2005-05-26,4093.2
2005-05-27,4116.4
2005-05-30,4132.7
2005-05-31,4106.4
2005-06-01,4147.8
2005-06-02,4180.7
2005-06-03,4194
2005-06-06,4198
2005-06-07,4205.6
2005-06-08,4219.9
2005-06-09,4214
2005-06-10,4221.7
2005-06-14,4228.8
2005-06-15,4246.5
2005-06-16,4262.8
2005-06-17,4312.2
2005-06-20,4305.6
2005-06-21,4300.1
2005-06-22,4277.9
2005-06-23,4269.9
2005-06-24,4245.6
2005-06-27,4231.2
2005-06-28,4270.8
2005-06-29,4263
2005-06-30,4277.5
2005-07-01,4272.6
2005-07-04,4281.9
2005-07-05,4301.8
2005-07-06,4275.1
2005-07-07,4234
2005-07-08,4229.2
2005-07-11,4264.1
2005-07-12,4262.1
2005-07-13,4280.3
2005-07-14,4295.1
2005-07-15,4292.4
2005-07-18,4298.4
2005-07-19,4276.3
2005-07-20,4301.2
2005-07-21,4343.2
2005-07-22,4371.1
2005-07-25,4378.8
2005-07-26,4380.5
2005-07-27,4386.8
2005-07-28,4367.8
2005-07-29,4388.8
2005-08-01,4378
2005-08-02,4385.4
2005-08-03,4369.1
2005-08-04,4374.8
2005-08-05,4377.3
2005-08-08,4407.9
2005-08-09,4417.8
2005-08-10,4425.6
2005-08-11,4460.2
2005-08-12,4469.2
2005-08-15,4459.5
2005-08-16,4481.2
2005-08-17,4467.8
2005-08-18,4442.9
2005-08-19,4461.6
2005-08-22,4499.3
2005-08-23,4484.9
2005-08-24,4446.4
2005-08-25,4424.5
2005-08-26,4452.5
2005-08-29,4396.8
2005-08-30,4438.6
2005-08-31,4446.8
2005-09-01,4497.7
2005-09-02,4473.7
2005-09-05,4455.4
2005-09-06,4462
2005-09-07,4492
2005-09-08,4474.9
2005-09-09,4468.1
2005-09-12,4471.8
2005-09-13,4495.1
2005-09-14,4518.3
2005-09-15,4513.9
2005-09-16,4553.6
2005-09-19,4551.3
2005-09-20,4580.9
2005-09-21,4552.4
2005-09-22,4561.7
2005-09-23,4562.4
2005-09-26,4618.9
2005-09-27,4629.2
2005-09-28,4627.6
2005-09-29,4671.7
2005-09-30,4641.2
2005-10-03,4642.4
2005-10-04,4643.6
2005-10-05,4543.5
2005-10-06,4447.3
2005-10-07,4440.6
2005-10-10,4469.1
2005-10-11,4428.8
2005-10-12,4468.2
2005-10-13,4431
2005-10-14,4406.1
2005-10-17,4425.3
2005-10-18,4459.3
2005-10-19,4377.2
2005-10-20,4380.1
2005-10-21,4364.3
2005-10-24,4357.2
2005-10-25,4390.8
2005-10-26,4443.4
2005-10-27,4433
2005-10-28,4383
2005-10-31,4459.7
2005-11-01,4474.7
2005-11-02,4456.3
2005-11-03,4513.7
2005-11-04,4519.5
2005-11-07,4512.5
2005-11-08,4554.5
2005-11-09,4526.1
2005-11-10,4543.7
2005-11-11,4574.3
2005-11-14,4608.4
2005-11-15,4603.2
2005-11-16,4621.1
2005-11-17,4629.1
2005-11-18,4671.1
2005-11-21,4654.2
2005-11-22,4622.9
2005-11-23,4616.6
2005-11-24,4652.3
2005-11-25,4648.8
2005-11-28,4665.3
2005-11-29,4639
2005-11-30,4634.8
2005-12-01,4580.1
2005-12-02,4623.5
2005-12-05,4624.6
2005-12-06,4616
2005-12-07,4623.9
2005-12-08,4578
2005-12-09,4580.1
2005-12-12,4611.9
2005-12-13,4587.1
2005-12-14,4617.9
2005-12-15,4627.9
2005-12-16,4644
2005-12-19,4655.4
2005-12-20,4672.3
2005-12-21,4718.2
2005-12-22,4707.8
2005-12-23,4727.7
2005-12-28,4755.6
2005-12-29,4772.5
2005-12-30,4763.4
