"","Date","zcp3m_yield","zcp10y_spread","home_index_growth","rental_yield","GDP_growth","CPI_growth","ASX200_growth","AUD_growth"
"43",2003 Q4,0.0523140625,0.006575,0.0503817288042043,0.0277486178861789,0.0164853341926836,0.00504414688667776,0.0282765273168071,0.0658970712732323
"44",2004 Q1,0.0543079365079365,0.0035984126984127,0.0264950493601672,0.0279181571815718,0.00821072123426525,0.0087664932121827,0.0339438516964297,0.0363102240565931
"45",2004 Q2,0.0536274193548387,0.00873064516129032,-0.00630892087351231,0.0284568563685637,0.00668272472964304,0.00497513464011412,0.0294324676053765,-0.0596238307852186
"46",2004 Q3,0.0534636363636364,0.00496060606060606,-0.0174747057724334,0.0288694308943089,0.00753785729397727,0.00371517455186332,0.0311075020050584,-0.00550056392381215
"47",2004 Q4,0.053003125,0.0025578125,0.00439520221219336,0.029680487804878,0.00768806852356008,0.00738919618237066,0.0796137830283552,0.0431799404544719
"48",2005 Q1,0.0556833333333333,0.000264999999999999,0.00370600670405707,0.0304413008130081,0.00783737661546802,0.00733499621156586,0.0738472457302795,0.0125985918363209
"49",2005 Q2,0.0557825396825397,-0.00131746031746032,0.00434931911364167,0.0369849864498645,0.00446966534046034,0.00607166406854986,-0.00720520298402505,0.000521512397739343
"50",2005 Q3,0.0551727272727273,-0.00127727272727273,-0.00760748119943866,0.0478742005420054,0.0106721333886863,0.00963862883776834,0.074089183866171,0.00260349014539596
"51",2005 Q4,0.0554714285714286,-0.000280952380952381,-0.00111827978697399,0.0536982113821138,0.00831892162011094,0.00478469812333593,0.029617421530773,-0.0104548782926299
"52",2006 Q1,0.0552253968253968,-0.00155238095238095,0.00277200738536987,0.0536307317073171,0.00208416444388426,0.00831852687509116,0.0718474051608684,-0.0185632485073617
"53",2006 Q2,0.0582655737704918,-0.00129836065573771,0.00959521434256239,0.0615929539295393,0.00173011925427424,0.0164322946270818,0.044376226617425,0.00746670135653726
"54",2006 Q3,0.0612692307692308,-0.00480923076923077,0.0030314985775437,0.0612178861788618,0.0147145872801637,0.00927005479628651,-0.0184768862296636,0.0105709229600102
"55",2006 Q4,0.0631063492063492,-0.00914920634920635,0.0060540053917979,0.0642659620596206,0.0129418581852345,-0.00115406821810726,0.0727552256092743,0.0166844329079048
"56",2007 Q1,0.063768253968254,-0.00824920634920635,0.00329309209426665,0.0671826016260163,0.0146763457130774,0,0.0730629760606778,0.00464277336419983
"57",2007 Q2,0.0640049180327869,-0.00640983606557377,0.014819061689856,0.0675928455284553,0.00588182548207428,0.0126220838097479,0.0724212114119265,0.0433098904483753
"58",2007 Q3,0.0654261538461538,-0.00683076923076923,0.011460533414283,0.0676923577235772,0.0110589778124357,0.00681820823177759,-0.00693642109563086,0.0102967323066387
"59",2007 Q4,0.068696875,-0.011490625,0.0153777108470852,0.0705175067750678,0.00494599826130937,0.00901922686684919,0.0530095221258229,0.023144716823789
"60",2008 Q1,0.0723491803278689,-0.0138606557377049,0.0063621825828335,0.075600379403794,0.0112730858280443,0.0133781259461756,-0.156312523832353,-0.00382044399738568
"61",2008 Q2,0.0738809523809524,-0.0114666666666667,-0.0108744214728995,0.0765323577235772,0.00236941875385632,0.0142938112571454,-0.00588502424109727,0.0371021658680171
"62",2008 Q3,0.0684257575757576,-0.00924393939393939,-0.0223599435018524,0.0930831978319783,0.00746500763837687,0.0119372008917242,-0.118890000134588,-0.0647536971985279
"63",2008 Q4,0.0380015625,0.0180203125,-0.0170266660094542,0.102400975609756,-0.00449844271035893,-0.00324149392417095,-0.244623715379236,-0.209343491068747
"64",2009 Q1,0.0286903225806452,0.0143,0.000776718560433487,0.0958007588075881,0.0100700923392196,0.00108166587074177,-0.109700317289649,0.00302755302403757
"65",2009 Q2,0.0283822580645161,0.0228467741935484,0.0205952872827533,0.0796790785907859,0.00567726479639141,0.00431500130141327,0.0974819943777323,0.126478161002872
"66",2009 Q3,0.0304530303030303,0.0242348484848485,0.0158349555916253,0.0779958807588076,0.00290641121539714,0.00964121019238551,0.1185150556575,0.0644719232886573
"67",2009 Q4,0.0369765625,0.0178046875,0.0237997686168736,0.0761186991869919,0.00743581203252575,0.00531633362723305,0.0890436060780786,0.0492182158275334
"68",2010 Q1,0.0398516129032258,0.0158854838709677,0.0215671675838625,0.0749494850948509,0.00499300799828362,0.00949875215790819,0.00961711533946286,0.00047539815490083
"69",2010 Q2,0.0446245901639344,0.0104327868852459,0.0202682536617171,0.0750749051490515,0.00524848983492809,0.00628274317949451,-0.0301928797451367,-0.0148434614218207
"70",2010 Q3,0.0452772727272727,0.00516818181818182,0.0000549253236812319,0.0744406504065041,0.00676474675239014,0.00728032336812579,-0.0278269512018721,0.0191119051802771
"71",2010 Q4,0.047009375,0.0062984375,-0.00208940478177944,0.0554573983739837,0.0102314574039344,0.00413651055178033,0.0443418834059184,0.0471436648631789
"72",2011 Q1,0.047358064516129,0.00788870967741935,-0.00103971590402807,0.062630135501355,-0.00267288473621541,0.0143445082564,0.0190777053397326,0.0192270622303718
"73",2011 Q2,0.0475754098360656,0.00564590163934426,0.00352877327310441,0.062079783197832,0.011734174819825,0.00911398713770684,-0.0162701465917898,0.0378059361707725
"74",2011 Q3,0.0446430769230769,0.00146307692307692,-0.00968884520991597,0.0626380487804878,0.0132952258164618,0.00603016902659093,-0.0958905395319505,-0.0311848570278368
"75",2011 Q4,0.0416564516129032,0.000296774193548388,-0.0138552584555915,0.068400216802168,0.0114579927456688,0,-0.0215843969689331,0
"76",2012 Q1,0.0407111111111111,-1.58730158730141e-06,-0.00378536260220219,0.0680910569105691,0.00921905397836831,0.00100150233708973,0.0142662954154815,0.0290503844992038
"77",2012 Q2,0.034772131147541,-0.000681967213114754,0.00734976538500831,0.0680105691056911,0.00752362963984865,0.00499252160312125,-0.0104314490102642,-0.0299306662461882
"78",2012 Q3,0.0326923076923077,-0.00140461538461538,0.0010494604172111,0.0687062330623306,0.00593015674290243,0.0138478968587927,0.0178608681050054,0.0247892667457696
"79",2012 Q4,0.0298875,0.00195625,0.00810818397266733,0.0704591327913279,0.0052870402744194,0.00196270916784869,0.0515453749973371,-0.00862818122333842
"80",2013 Q1,0.0284540983606557,0.00672131147540984,0.012189837859057,0.0617912737127371,0.0029541698383948,0.0039138993211365,0.0918123676660176,0.0146239165296729
"81",2013 Q2,0.0267338709677419,0.00726935483870968,0.0200572502217211,0.0604074796747967,0.00430526125927422,0.00389864041565779,0.00824045644447047,-0.0454226552857921
"82",2013 Q3,0.0244753846153846,0.0153123076923077,0.0104071574203273,0.0610107317073171,0.00811079426168249,0.0116055461203075,0.0226406084560953,-0.0645980999156279
"83",2013 Q4,0.0243269841269841,0.0178746031746032,0.0243536421715014,0.0642076422764228,0.00821730247658969,0.00766287274556898,0.0388139425385798,0.00475512070500983
"84",2014 Q1,0.0247064516129032,0.0171629032258065,0.0224907932414906,0.0696644986449865,0.00674967114143321,0.00570886422032046,0.00669411961933264,-0.0152966653754731
"85",2014 Q2,0.0248213114754098,0.0140196721311475,0.0217523606973407,0.0684951219512195,0.0052836575933668,0.00473261650009871,0.0241697603663393,0.0345596523567311
"86",2014 Q3,0.0247307692307692,0.01064,0.0114126764690647,0.0671435230352304,0.00501633702635296,0.00471032430018337,0.0130675312465254,-0.0121724349392549
"87",2014 Q4,0.0245380952380952,0.00772539682539682,0.0210593529237375,0.0660747425474255,0.00358042085693633,0.00187793482419973,-0.0316839570959555,-0.0393902988934114
"88",2015 Q1,0.0216887096774194,0.00394677419354839,0.0216380775934351,0.0642550135501355,0.00834989059502256,0.0018744147943508,0.0666683211979127,-0.0647671933695912
"89",2015 Q2,0.0197629032258065,0.00831774193548387,0.0373590628119329,0.0593366395663957,0.00173457064444982,0.00653292104162251,-0.000248614721188645,0.00781050573023823
"90",2015 Q3,0.0191846153846154,0.00941076923076923,0.036193627192608,0.0547732249322493,0.0107700873936825,0.00464037955650287,-0.0674388143244062,-0.0565483973505874
"91",2015 Q4,0.0192825396825397,0.00928095238095238,0.0115236205654554,0.0530856910569106,0.00567955006932941,0.00369686188132601,-0.031536391228224,0.0141691743817258
"92",2016 Q1,0.0192295081967213,0.00705573770491803,-0.00444477311442082,0.0543446070460705,0.00830780521778784,-0.00184672259316443,-0.0360293436226851,0.013437450242459
"93",2016 Q2,0.0172174603174603,0.00637936507936508,0.00177268774050088,0.0535074796747967,0.00703655068108411,0.00369004108745319,0.0456296512533569,0.00373035337990579
"94",2016 Q3,0.0148606060606061,0.00490909090909091,0.0245912447424717,0.0526392411924119,0.00146191371116799,0.00733948248804595,0.0368754391992603,0.0126851595273161
"95",2016 Q4,0.0146015873015873,0.0109984126984127,0.0357614088180682,0.0521177777777778,0.0101459720384618,0.00546947580453594,0.00196498063996664,0.0197614334999594
"96",2017 Q1,0.0147269841269841,0.0133809523809524,0.0319418492617922,0.0517583739837398,0.00235064783313099,0.00453515516539138,0.0533926513483003,0.0229075937005465
"97",2017 Q2,0.0146491803278689,0.0108770491803279,0.0251571664011605,0.0509992953929539,0.00662391028238041,0.00180831875678322,0.011861362233196,-0.0249694501011053
"98",2017 Q3,0.0147476923076923,0.0122092307692308,0.00572455923619586,0.0532363143631436,0.0106164627645153,0.00630348777859258,-0.0143295809685213,0.0304901667577875
"99",2017 Q4,0.0147761904761905,0.0118777777777778,-0.00197546702296503,0.0548120867208672,0.00463223929159717,0.00626400258493032,0.0366950514735827,-0.0325562831952588
"100",2018 Q1,0.0147790322580645,0.0130596774193548,-0.00185155921479829,0.0531093224932249,0.00843536859441585,0.00445038562747602,0.00584687325832611,-0.00987277439849343
"101",2018 Q2,0.0148354838709677,0.0126709677419355,-0.00325126427038569,0.0528964227642276,0.00827378902586418,0.00354610300675073,0.00695395633031026,-0.021108963210235
"102",2018 Q3,0.0148015384615385,0.0114307692307692,-0.0158619345954101,0.0543706233062331,0.00532512613691694,0.00441501820911672,0.0375815949185263,0.00213106100895377
"103",2018 Q4,0.014846875,0.011309375,-0.0216829541604859,0.0542615176151762,0.00143114785604403,0.00527241994657235,-0.076027181402754,-0.0107010116920216
"104",2019 Q1,0.0145193548387097,0.00668225806451613,-0.0222652601005899,0.0535769105691057,0.00409089941685536,0,0.0389818282627505,-0.0168162357073482
"105",2019 Q2,0.0123491803278689,0.00408360655737705,-0.0119913167157613,0.05441972899729,0.00551614351297047,0.00611622701743642,0.0608395753133664,-0.0121080180371642
"106",2019 Q3,0.00840606060606061,0.00270454545454545,0.00329875536828705,0.0531152845528455,0.00803892830743713,0.005212870188533,0.0381094770432231,-0.0167508104248153
"107",2019 Q4,0.00651875,0.0048140625,0.0317868390329972,0.0524746883468835,0.00351265409099177,0.00690849034381191,0.0110171416006768,0.00952655005301661
"108",2020 Q1,0.00505396825396825,0.00512698412698413,0.030544274586326,0.0519856910569106,-0.00327042314278536,0.00343642949858047,-0.0435763519789756,-0.0544391067338399
"109",2020 Q2,0.0011758064516129,0.00801451612903226,0.00788120041557594,0.0506123035230352,-0.0723301478544496,-0.0190481949706944,-0.140700541591354,0.0392660142926129
"110",2020 Q3,0.000963076923076923,0.00816923076923077,-0.00856549541601836,0.051500325203252,0.034950650692938,0.015611765472114,0.0724211926264307,0.0475490340422189
"111",2020 Q4,0.000288888888888889,0.00865873015873016,0.0238198707173858,0.0503056368563686,0.0313141732876332,0.00856903272510134,0.0600515523572458,-0.0043290110895855
"112",2021 Q1,-0.0000435483870967742,0.0142258064516129,0.0502366847231253,0.049849918699187,0.0187665113206439,0.00595493040041273,0.0592502693583139,0.0372581678963604
